imageName,trueNum,predictNum,Accuracy,times
20161225_TPZ_00351,115,111.7693099975586,0.9719070434570313,0.020709753036499023
20161225_TPZ_00352,114,103.05850219726562,0.9040219490988213,0.02139759063720703
20161225_TPZ_00353,116,103.91200256347656,0.8957931255472118,0.02038860321044922
20161225_TPZ_00354,129,107.52484893798828,0.8335259607595991,0.02024054527282715
20161225_TPZ_00355,141,118.854248046875,0.842937929410461,0.020188570022583008
20161225_TPZ_00356,121,114.11102294921875,0.9430663053654442,0.018534183502197266
20161225_TPZ_00357,115,108.30197143554688,0.9417562733525815,0.01921391487121582
20161225_TPZ_00358,121,118.16065979003906,0.9765343784300748,0.020238876342773438
20161225_TPZ_00359,120,119.73236083984375,0.9977696736653646,0.018482208251953125
20161225_TPZ_00360,113,109.8466796875,0.9720945105088495,0.020596981048583984
20161225_TPZ_00361,119,117.72044372558594,0.989247426265428,0.018919944763183594
20161225_TPZ_00362,118,116.0081787109375,0.983120158567267,0.01876068115234375
20161225_TPZ_00363,117,116.46571350097656,0.9954334487262954,0.01931142807006836
20161225_TPZ_00364,116,116.88249206542969,0.9923923097807785,0.018827438354492188
20161225_TPZ_00365,116,114.89883422851562,0.9905071916251347,0.020242929458618164
20161225_TPZ_00366,116,115.91730499267578,0.9992871120058257,0.01870584487915039
20161225_TPZ_00367,116,114.96516418457031,0.9910790015911234,0.019032001495361328
20161225_TPZ_00368,116,115.02701568603516,0.9916122041899582,0.02202010154724121
20161225_TPZ_00369,116,115.48682403564453,0.9955760692727977,0.019838333129882812
20161225_TPZ_00370,116,115.67852783203125,0.9972286882071659,0.01989603042602539
20161225_TPZ_00371,115,116.2613296508789,0.9890319160793138,0.02088165283203125
20161225_TPZ_00372,115,113.60740661621094,0.9878904923148777,0.01845574378967285
20161225_TPZ_00373,114,113.72261047363281,0.9975667585406387,0.020201444625854492
20161225_TPZ_00374,115,111.09896087646484,0.9660779206649117,0.02012467384338379
20161225_TPZ_00375,115,105.70545959472656,0.9191779095193614,0.01867818832397461
20161225_TPZ_00376,107,99.33379364013672,0.9283532115900628,0.02011728286743164
20161225_TPZ_00377,95,87.825927734375,0.9244834498355263,0.020306110382080078
20161225_TPZ_00378,77,72.81820678710938,0.9456909972351867,0.01855015754699707
20161225_TPZ_00379,69,64.4348373413086,0.9338382223378057,0.020771026611328125
20161225_TPZ_00380,54,48.67567825317383,0.9014014491328487,0.01886916160583496
20161225_TPZ_00381,54,50.17473602294922,0.9291617782027634,0.019335269927978516
20161225_TPZ_00382,51,47.749595642089844,0.9362665812174479,0.019136428833007812
20161225_TPZ_00383,45,42.87504196166992,0.9527787102593316,0.019203901290893555
20161225_TPZ_00384,39,38.84803771972656,0.99610353127504,0.018837451934814453
20161225_TPZ_00385,30,31.23999786376953,0.958666737874349,0.019844532012939453
20161225_TPZ_00386,21,22.50197410583496,0.9284774235316685,0.019836902618408203
20161225_TPZ_00387,11,14.589847564697266,0.6736502213911577,0.018840312957763672
20161225_TPZ_00388,5,11.30394172668457,-0.260788345336914,0.019809722900390625
20161225_TPZ_00389,2,6.688134670257568,-1.3440673351287842,0.018531084060668945
20161225_TPZ_00390,2,5.909531593322754,-0.954765796661377,0.018924474716186523
20161225_TPZ_00391,2,6.08878755569458,-1.04439377784729,0.020219802856445312
20161225_TPZ_00392,2,5.741259574890137,-0.8706297874450684,0.020362138748168945
20161225_TPZ_00393,2,7.237270832061768,-1.6186354160308838,0.01886749267578125
20161225_TPZ_00394,3,6.3151535987854,-0.10505119959513354,0.01930832862854004
20161225_TPZ_00395,5,8.498090744018555,0.300381851196289,0.019001483917236328
20161225_TPZ_00396,6,11.108821868896484,0.14852968851725257,0.020590543746948242
20161225_TPZ_00397,13,15.641654014587402,0.7967958450317383,0.020621299743652344
20161225_TPZ_00398,21,22.069156646728516,0.9490877787272135,0.020031213760375977
20161225_TPZ_00399,30,30.097103118896484,0.9967632293701172,0.05805373191833496
20161225_TPZ_00400,39,41.044925689697266,0.9475660079564804,0.021304845809936523
20161225_TPZ_00401,50,49.751625061035156,0.9950325012207031,0.01979684829711914
20161225_TPZ_00402,59,59.526763916015625,0.9910717980336334,0.02106022834777832
20161225_TPZ_00403,66,65.71014404296875,0.9956082430752841,0.02074289321899414
20161225_TPZ_00404,76,74.8851547241211,0.9853309832121196,0.01919412612915039
20161225_TPZ_00405,89,89.80303192138672,0.9909771694226212,0.019085168838500977
20161225_TPZ_00406,100,98.70562744140625,0.9870562744140625,0.020993471145629883
20161225_TPZ_00407,110,107.45645141601562,0.9768768310546875,0.020082950592041016
20161225_TPZ_00408,123,117.82258605957031,0.957907203736344,0.01897740364074707
20161225_TPZ_00409,131,128.81826782226562,0.9833455558951575,0.021374940872192383
20161225_TPZ_00410,132,130.20645141601562,0.9864125107273911,0.020822763442993164
20161225_TPZ_00411,137,138.4395751953125,0.9894921518590328,0.021942138671875
20161225_TPZ_00412,138,135.44342041015625,0.9814740609431613,0.019871950149536133
20161225_TPZ_00413,139,137.0298614501953,0.9858263413683116,0.01919841766357422
20161225_TPZ_00414,144,133.47457885742188,0.9269067976209853,0.021180391311645508
20161225_TPZ_00415,167,121.44612884521484,0.7272223284144601,0.019710779190063477
20161225_TPZ_00416,139,130.1468048095703,0.9363079482702901,0.02242898941040039
20161225_TPZ_00417,140,130.8139190673828,0.9343851361955915,0.020096540451049805
20161225_TPZ_00418,148,143.99880981445312,0.9729649311787373,0.019593477249145508
20161225_TPZ_00419,160,157.5221405029297,0.9845133781433105,0.01892375946044922
20161225_TPZ_00420,164,162.9822998046875,0.993794511004192,0.018761873245239258
20161225_TPZ_00421,149,144.8341064453125,0.9720409828544463,0.019462108612060547
20161225_TPZ_00422,148,146.8365936279297,0.99213914613466,0.02039480209350586
20161225_TPZ_00423,143,141.06411743164062,0.9864623596618225,0.0197908878326416
20161225_TPZ_00424,141,141.2124786376953,0.9984930593071254,0.018818140029907227
20161225_TPZ_00425,155,154.92510986328125,0.999516837827621,0.01959514617919922
20161225_TPZ_00426,158,157.84234619140625,0.9990021910848497,0.0206754207611084
20161225_TPZ_00427,163,160.64002990722656,0.9855216558725556,0.01916980743408203
20161225_TPZ_00428,157,154.27349853515625,0.9826337486315685,0.023548126220703125
20161225_TPZ_00429,165,161.7735137939453,0.9804455381451231,0.020861148834228516
20161225_TPZ_00430,152,152.20220947265625,0.9986696745219984,0.019480228424072266
20161225_TPZ_00431,142,138.40440368652344,0.9746788992008693,0.02086186408996582
20161225_TPZ_00432,132,135.50852966308594,0.9734202298251066,0.0194551944732666
20161225_TPZ_00433,127,125.15316772460938,0.9854580135796014,0.023511171340942383
20161225_TPZ_00434,119,119.82302856445312,0.9930837935760242,0.02077794075012207
20161225_TPZ_00435,114,117.79984283447266,0.9666680453116434,0.01966381072998047
20161225_TPZ_00436,119,115.48637390136719,0.9704737302635899,0.020375967025756836
20161225_TPZ_00437,126,124.5790786743164,0.9887228466215587,0.018683195114135742
20161225_TPZ_00438,132,132.12452697753906,0.9990566138065222,0.019730329513549805
20161225_TPZ_00439,130,133.2947540283203,0.9746557382436899,0.01974964141845703
20161225_TPZ_00440,130,131.8018341064453,0.9861397376427283,0.018654346466064453
20161225_TPZ_00441,161,138.14659118652344,0.8580533614069779,0.019298315048217773
20161225_TPZ_00442,161,139.5154571533203,0.8665556344926728,0.019133567810058594
20161225_TPZ_00443,160,136.5458984375,0.853411865234375,0.01927661895751953
20161225_TPZ_00444,136,129.69419860839844,0.9536338132970473,0.01899886131286621
20161225_TPZ_00445,120,124.25857543945312,0.9645118713378906,0.01899576187133789
20161225_TPZ_00446,112,113.96095275878906,0.9824914932250977,0.02181696891784668
20161225_TPZ_00447,104,107.78359985351562,0.9636192321777344,0.07665395736694336
20161225_TPZ_00448,91,95.95882415771484,0.9455074268382985,0.022751808166503906
20161225_TPZ_00449,86,87.84971618652344,0.9784916722497274,0.019118785858154297
20161225_TPZ_00450,99,91.73653411865234,0.9266316577641651,0.020142078399658203
20161225_TPZ_00451,94,95.73970794677734,0.9814924686513049,0.019681930541992188
20161225_TPZ_00452,97,95.69182586669922,0.9865136687288579,0.01886892318725586
20161225_TPZ_00453,102,105.06570434570312,0.9699440750421262,0.018993377685546875
20161225_TPZ_00454,87,89.83802795410156,0.9673789890333153,0.019670724868774414
20161225_TPZ_00455,83,86.14483642578125,0.9621104045086596,0.020590543746948242
20161225_TPZ_00456,73,76.81559753417969,0.9477315406276755,0.018342256546020508
20161225_TPZ_00457,67,62.56598663330078,0.9338206960194146,0.018467187881469727
20161225_TPZ_00458,54,52.721981048583984,0.9763329823811849,0.019939661026000977
20161225_TPZ_00459,47,46.47227478027344,0.988771803835605,0.018634796142578125
